
==== Front
Ann Clin Microbiol AntimicrobAnnals of Clinical Microbiology and Antimicrobials1476-0711BioMed Central London 1476-0711-3-141528386410.1186/1476-0711-3-14ResearchEmerging resistance among bacterial pathogens in the intensive care unit – a European and North American Surveillance study (2000–2002) Jones Mark E 1mjones@focustechnologies.comDraghi Deborah C 1ddraghi@focustechnologies.comThornsberry Clyde 1cthornsberry@focustechnologies.comKarlowsky James A 1jkarlowsky@focustechnologies.comSahm Daniel F 1dsahm@focustechnologies.comWenzel Richard P 2rwenzel@mail2.vcu.edu1 Focus Technologies, Herndon, Virginia, USA 201712 Virginia Commonwealth University, Richmond, Virginia, USA2004 29 7 2004 3 14 14 4 6 2004 29 7 2004 Copyright © 2004 Jones et al; licensee BioMed Central Ltd.2004Jones et al; licensee BioMed Central Ltd.This is an open-access article distributed under the terms of the Creative Commons Attribution License (), which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited.

Background
Globally ICUs are encountering emergence and spread of antibiotic-resistant pathogens and for some pathogens there are few therapeutic options available.

Methods
Antibiotic in vitro susceptibility data of predominant ICU pathogens during 2000–2 were analyzed using data from The Surveillance Network (TSN) Databases in Europe (France, Germany and Italy), Canada, and the United States (US).

Results
Oxacillin resistance rates among Staphylococcus aureus isolates ranged from 19.7% to 59.4%. Penicillin resistance rates among Streptococcus pneumoniae varied from 2.0% in Germany to as high as 20.2% in the US; however, ceftriaxone resistance rates were comparably lower, ranging from 0% in Germany to 3.4% in Italy. Vancomycin resistance rates among Enterococcus faecalis were ≤ 4.5%; however, among Enterococcus faecium vancomycin resistance rates were more frequent ranging from 0.8% in France to 76.3% in the United States. Putative rates of extended-spectrum β-lactamase (ESBL) production among Enterobacteriaceae were low, <6% among Escherichia coli in the five countries studied. Ceftriaxone resistance rates were generally lower than or similar to piperacillin-tazobactam for most of the Enterobacteriaceae species examined. Fluoroquinolone resistance rates were generally higher for E. coli (6.5% – 13.9%), Proteus mirabilis (0–34.7%), and Morganella morganii (1.6–20.7%) than other Enterobacteriaceae spp (1.5–21.3%). P. aeruginosa demonstrated marked variation in β-lactam resistance rates among countries. Imipenem was the most active compound tested against Acinetobacter spp., based on resistance rates.

Conclusion
There was a wide distribution in resistance patterns among the five countries. Compared with other countries, Italy showed the highest resistance rates to all the organisms with the exception of Enterococcus spp., which were highest in the US. This data highlights the differences in resistance encountered in intensive care units in Europe and North America and the need to determine current local resistance patterns by which to guide empiric antimicrobial therapy for intensive care infections.

Intensive-care unitantibiotic susceptibility
==== Body
Background
Antimicrobial resistance has emerged as an important factor in predicting outcomes and overall resource use after infections in intensive care units (ICU) [1]. Globally ICUs are encountering emergence and spread of antibiotic-resistant pathogens. For some pathogens there are few therapeutic options available, e.g., vancomycin-resistant Enterococcus faecium. Awareness of these problems has been underscored with data from a number of surveillance studies aimed at improving the use of empiric therapy. In the United States there have been several national programs, which have focused on both the etiology of infections and resistance patterns of nosocomial or ICU infections including the National Nosocomial Infections Surveillance (NNIS) [2] and more recently an ICU-specific study examining the epidemiology of antimicrobial resistance, Project ICARE [3,4]. Stephen et al. collected strains from 28 ICUs from across the United States as part of the SENTRY Antimicrobial Surveillance Program in 2001 [5].

European data on the antimicrobial resistance of ICU pathogens has also been collected in several recent surveillance studies. A large prevalence survey of nosocomial infections in ICUs in 17 countries was published in 1995 [6], and more recently a number of nation-specific surveys were reported [7-9]. Several key points emerge: first, antimicrobial resistance among ICU pathogens is generally increasing, but variations do exist among different countries, probably due to individual antimicrobial use patterns; second, when new medical practices and alternative antimicrobials are introduced changes in the dominant microbial etiologies may emerge prompting novel empiric selections; and third, the standards of hygiene and infection control also vary across countries. Finally, appropriate therapy of ICU infections directed by local resistance data can have significant consequences for both patient and the healthcare system. It is against this background that local resistance surveillance programs are of most value in developing appropriate therapeutic guidelines for specific infections and patient types. For example, the recent modification to the American Thoracic Society guidelines for the treatment of hospital-acquired pneumonia [10] considered contemporary resistance data. Local surveillance data can be applied to other infections to assist in local formulary policy such as those governing treatment of nosocomial urinary tract infections [11].

This study using TSN program reports the antimicrobial resistance profiles of bacterial isolates from ICU patients in five countries during the period 2000–2002. The relevance of these recent nation-specific data will be discussed on a country-by-country basis, as part of improving and updating empiric therapeutic approaches to specific pathogens causing infections in the ICU setting according to each country. These surveillance programs help to maintain current knowledge of susceptibilities and relevant treatment options.

Methods
TSN Database – United States and Europe
TSN is a queriable, real-time database that electronically assimilates daily antimicrobial susceptibility testing and patient demographic data from a network of geographically dispersed laboratories in the United States (283 hospital sites), France (63 hospital sites), Germany (169 hospital sites), Italy (48 hospital sites) and Canada (87 hospital sites) [12].

Laboratories included in TSN include those servicing university, community, and private hospitals with bed sizes ranging from 100 to >1000 beds. Routine diagnostic susceptibility testing results are collected daily from each participating laboratory. The methods used by these laboratories include VITEK (bioMérieux, St. Louis, MO), MicroScan (Dade-Microscan, Sacramento, CA), Sceptor and Pasco MIC/ID (Becton Dickinson, Sparks, MD) and Etest (AB Biodisk, Solna, Sweden), as well as manual broth microdilution MIC, disk diffusion and agar dilution. TSN reflects current testing in participant laboratories and represents the data reported to physicians from the respective laboratories [13].

Although some European countries have alternate breakpoints, all data forwarded to TSN Databases are derived from hospitals that utilized NCCLS standards and definitions (United States, Canada, Italy, and Germany) [14] or the Comité de L'Antibiogramme de La Societé Français de Microbiologie (France) [15] thus standardizing datasets. Results were interpreted as susceptible, intermediate (if available), or resistant in TSN, based upon the NCCLS interpretative guidelines in place during 2001 [16]. In addition, a series of quality-control filters (i.e., critical rule sets) were used in TSN to screen susceptibility test results for patterns indicative of testing error and suspect results were removed from analysis for laboratory confirmation. In TSN, any result from the same patient with the same organism identification and the same susceptibility pattern received within five days was considered a repeat culture and was counted only once in the database.

Bacterial species and antimicrobials tested
For this study, data from TSN results for each individual database from January 1, 2000 through to December 31, 2002 were included in the analysis to determine the proportion of species and their susceptibility to antimicrobial agents commonly tested in clinical laboratories throughout the participating regions. Only isolates derived from patients located in hospital ICUs were considered in the analysis. Gram-positive species included in the analysis were comprised of S. aureus, coagulase negative staphylococci, Enterococcus faecalis,Enterococcus faecium, Streptococcus pyogenes, Streptococcus pneumoniae and viridans group streptococci. Gram-negative species studied comprised the predominantly encountered enteric species (Escherichia coli, Klebsiella oxytoca, Klebsiella pneumoniae, Proteus mirabilis, Morganella morganii and Serratia marcescens), and Pseudomonas aeruginosa and Acinetobacter spp.

The antibiotics studied are listed in Tables 2,3,4,5. Among E. coli, putative ESBL production was defined as those isolates that were intermediate or resistant (non-susceptible) to ceftazidime [17]. Given the large number of isolate results included in the majority of analyses in this study, statistical analysis was not performed, as even subtle differences in percent resistance (<1%) to an antimicrobial agent for any time period or demographic parameters would be reported as highly significant (P <0.001).

Table 2 S. aureus, Coagulase-negative staphylococci, E. faecalis, and E. faecium isolated from ICU patients during 2000–2002

		United States	Canada	Italy	Germany	Francea	
							
Organism	Agent	Total n	%S	%R	Total n	%S	%R	Total n	%S	%R	Total n	%S	%R	Total n	%S	%R	
The proportion of ESBLs was slightly higher in Italy with E. coli showing ceftazidime non-susceptibility of 5.3%, whereas K. pneumoniae and K. oxytoca demonstrated 30.2% and 16.6% ceftazidime non-susceptibility, respectively. Fluoroquinolone resistance rates among the Enterobacteriaceae, using ciprofloxacin as a marker, varied from 3.0% for K. oxytoca to 22.7% for P. mirabilis, and 12.7% for E. coli. Thus, among Enterobacteriaceae, ciprofloxacin was generally less active than the third-generation cephalosporin, ceftriaxone. P. aeruginosa and Acinetobacter spp. strains from Italian ICUs demonstrated significant resistance rates. Isolates of P. aeruginosa showed resistance rates of >28% for all agents tested except piperacillin-tazobactam. Thus empiric therapy for possible pseudomonal infections will require combination therapy. Acinetobacter spp. showed a similar lack of susceptibility except to imipenem and meropenem (19.0% and 13.6% resistant). An increase in fluoroquinolone resistance in E. coli and K. pneumoniae in bacteremic isolates from Italy was observed during 1997–2001, with rates of 26.7% and 24%, respectively [9]. An increase in ureidopenicillin resistance was noted in P. aeruginosa isolates in Italy from 30% to 37% in a 4-year period [9]. This study showed 22.0% piperacillin-tazobactam and 36.7% piperacillin resistance among ICU P. aeruginosa isolates.

In Canada oxacillin-resistance among S. aureus was noted in 19.7% and coagulase-negative staphylococci in 79.4%. Vancomycin resistance was reported among 0.9% and 14.5% of E. faecalis and E. faecium, respectively. The lowest rate of penicillin resistance in S. pneumoniae in this study was noted from Canada at 7.1%; however, clarithromycin resistance was 30.4%. Ceftriaxone showed 0.7% resistance whereas cefepime exhibited 12.0% resistance among pneumococci from the ICU.

Overall the susceptibility rates for Gram-negative isolates from Canadian ICUs were higher than those in the other four countries examined. A low rate of ESBLs was reported, but there was variable activity of piperacillin-tazobactam which showed >9% resistance among Klebsiella spp. and S. marcescens tested. The rate of fluoroquinolone resistance was similar to those of other countries with E. coli showing 13.9% levofloxacin resistance. Among Enterobacteriaceae, <10% of most species were resistant to third-generation cephalosporins tested with the exception of ceftazidime and M. morganii. Resistance among P. aeruginosa and Acinetobacter spp. was generally lower than in other countries apart from Germany. Only piperacillin-tazobactam showed reliable activity against P. aeruginosa (9% resistant), while resistance to all other agents was >19%. Acinetobacter spp. remained susceptible to only the carbapenems, imipenem and meropenem.

Comparison of the data from Canadian isolates with those from the United States shows some significant differences. This demonstrates the limitations of pooling Canadian and United States data since the differences between the two regions, such as the rate of MRSA, may have some impact on empiric therapy. Data from the NNIS system has previously reported an increasing trend towards resistance within ICUs in the United States [19]. Oxacillin resistance among staphylococci from ICUs in the United States was 52.3% and 84.2% for S. aureus and coagulase-negative species, respectively.

This value is identical to that of S. aureus and very similar to the CNS data reported by the 1999 NNIS system. The NNIS highlighted a 37% increase in MRSA over the period 1994–98 to 1999, but only a 2% increase among CNS strains [4]. Vancomycin resistance in the United States was observed in 4.5% of E. faecalis; however, over 76% E. faecium were vancomycin non-susceptible.

Although streptococci are uncommon ICU pathogens they can be rapidly invasive and possibly fatal unless adequate therapeutic approaches are adopted. S. pneumoniae in the United States has acquired a range of resistance mechanisms with resistance to penicillin and the macrolides, clarithromycin and erythromycin, being common, 20.2% and 25.5%–30.5% respectively. The newer generation cephalosporins, ceftriaxone, cefotaxime and cefepime showed good activity against pneumococci, 3.2%, 6.3% and 4.5% resistant, respectively. Less than 1.0% of isolates were resistant to levofloxacin. These data are similar to other recent reports [20].

For Enterobacteriaceae which account for approximately 30% of all isolates from ICU infections, the incidence of putative ESBLs was low in E. coli, 4.7% but ceftazidime non-susceptibility was higher in K. oxytoca 8.3%,K. pneumoniae 11.5%,S. marcescens 10.3% and M. morganii 26.4%. These data are consistent with other recent reports [21]. Fluoroquinolone resistance was observed in all Enterobacteriaceae tested, in the US for example, resistance rates were as follows, using ciprofloxacin as a marker: E. coli 10.7%, K. oxytoca 5.9%, K. pneumoniae 8.4%, M. morganii 20.7%, P. mirabilis 12.7% and S. marcescens 6.7%. These data show increased fluoroquinolone resistance compared with recent reports [21]. Jones et al. previously reported susceptibility data on ICU pathogens isolated over the period 1998–2001 [22].

Specifically, enteric bacteria showed changes over this time. Fluoroquinolone resistance doubled among E. coli isolates from 3.3–5.5% to 10.8–11.4% [22]. This study showed a generally higher level of activity among third-generation cephalosporins than other reports [23], with ceftriaxone showing <10% resistance rates against most species tested. Piperacillin-tazobactam showed less consistent activity with some species being >14% resistant, e.g. Klebsiella spp.,P. aeruginosa, and Acinetobacter spp. present significant therapeutic challenges in ICUs in the United States. With the exception of cefepime, all other tested antimicrobials demonstrated >12% resistance to P. aeruginosa, many considerably higher. Piperacillin-tazobactam showed the next lowest resistance rate, 14.4%, with all other agents having rates of 17% or higher. Non-susceptibility to ciprofloxacin among P. aeruginosa was 37.2%, higher than in the Neuberger report. Sahm et al. reported a 10% increase in fluoroquinolone resistance among P. aeruginosa in the United States, whereas resistance emerged more slowly with the other classes of antimicrobials tested [12]. Acinetobacter infections continue to present significant therapeutic challenges due to the extensive resistance mechanisms demonstrated by the >25% resistance shown in Table 5. Only imipenem has any reliable activity against Acinetobacter spp. with an 87% susceptibility rate.

There are several implications of these data. It is essential that local surveillance programs be maintained in each country's ICU setting. The local data are vital to the formulary committees as they select appropriate agents to treat infections. There are clear differences among the five countries studied in this report. Although the predominant pathogens are similar, ongoing surveillance is essential to detect the emergence of resistant species. It is clear that certain classes of compounds are losing activity against the ICU pathogens tested. For example, the fluoroquinolones have reduced susceptibility among many Gram-negative species as well as staphylococci; however, the newer class members have enhanced activity against pneumococci. Advanced-generation cephalosporins have variable activity, with ceftriaxone showing consistently good activity against the Enterobacteriaceae and some staphylococci. Ceftazidime has lost potency due to the emergence of ESBL enzymes and also has diminished activity against P. aeruginosa. Piperacillin-tazobactam is generally active against P. aeruginosa in ICUs. The aminoglycoside, gentamicin has shown continued activity against most Enterobacteriaceae in all five countries, and modest activity against S. aureus but not against CNS strains. The gentamicin susceptibility of P. aeruginosa ranged from 44.0% in France to 74.0% in Germany, whereas Acinetobacter spp . showed more variable gentamicin susceptibility varying from 23.3% in Italy to 82.0% in Germany. These local data should be considered when treating infections in the ICU.

Use of agents with anti-pseudomonal activity such as cefepime, piperacillin-tazobactam or the carbapenems should preferably be reserved for patient types or infections where this pathogen is present or risk factors exist, as per the ATS Community acquired-pneumonia guidelines [24]. A combination of a third-generation cephalosporin such as ceftriaxone with vancomycin may be appropriate for bloodstream infections based upon the NNIS etiology data from 1992–1999.

Conclusions
The current study confirmed the emergence of fluoroquinolone resistance among various Gram-negative species and staphylococci, which may be increasing due to the heightened use of these drugs; however the reported ESBL rates among Enterobacteriaceae was lower than noted in other studies and appeared to be stable. The prevalence of MRSA, perhaps the most significant resistant hospital pathogen, varied among the five countries and appeared to be increasing. Parenteral cephalosporins such as ceftriaxone and cefotaxime remained quite active against Enterobacteriaceae. Up-to-date susceptibility data should be made available as rapidly as possible to physicians so that appropriate targeted empirical therapy can be instituted, this approach can assist in maintaining the activity of the current antimicrobials. While local surveillance studies remain crucial, national surveillance studies such as this can provide an invaluable data source to provide guidance in formulary decision-making.

Authors Contributions
MJ conceived the study, provided data interpretation and drafted the manuscript. DD analyzed the study data; JK and DS provided expert microbiological analysis and interpretation of study data; RW provided clinical expertise in interpretation of data and drafting manuscript. All authors read and approved the final manuscript.

Acknowledgments
We thank F. Hoffmann-La Roche Ltd., Basel, Switzerland for financial support of this study. Additionally, we thank the many clinical microbiology laboratories around the world that contribute data to TSN Databases, without whom such studies would not be possible.
==== Refs
Kollef MH Fraser VJ  Antibiotic resistance in the Intensive Care Unit Ann Intern Med 2001 134 298 314 11182841 
CDC NNIS system  National nosocomial infections surveillance (NNIS) system report, data summary from January 1992-April issued August 2001 Amer J Infect Contr 2001 29 400 421 Correction 2002, 30:74 10.1067/mic.2001.118408 
NNIS system report Intensive Care Antimicrobial Resistance Epidemiology (ICARE) Surveillance report, data summary from January 1996 through December 1997 Amer J Infect Contr 1999 27 279 284 10.1053/ic.1999.v27.a98878 
Fridkin SK Steward CD Edwards JR Pryor ER McGowan JE Archibald LK Gaynes RP Tenover FC  Surveillance of antimicrobial use and antimicrobial resistance in United States hospitals: Project ICARE Phase 2. Project Intensive Care Antimicrobial Resistance Epidemiology (ICARE) Hospitals Clin Infec Dis 1999 29 245 252 10476720 
Stephen J Mutnick A Jones RN  Assessment of pathogens and resistance (R) patterns among intensive care unit (ICU) in North America (NA): initial report from the SENTRY antimicrobial surveillance program (2001) Presented at the 42nd Interscience Conference on Antimicrobial Agents and Chemotherapy, San Diego, CA 2002 Abstract C2-297 
Vincent JL Bihari DJ Suter PM Bruining HA White J Nicloas-Chaoin MH Wolff M Spencer RC Hemmer M  The prevalence of nosocomial infection in intensive care units in Europe. Results of the European Prevalence of Infection in Intensive Care (EPIC) Study EPIC International Advisory Committee J Amer Med Assoc 1995 274 639 644 10.1001/jama.274.8.639 
Hanberger H Garcia-Rodriguez JA Gobernado M the French and Portuguese ICU Study Groups  Antibiotic susceptibility among aerobic Gram-negative bacilli in Intensive Care Units in 5 European countries JAMA 1999 281 67 71 9892453 10.1001/jama.281.1.67 
Garcia-Rodriguez JA Jones RN the MYSTIC study group  Antimicrobial resistance in gram-negative isolates from European intensive care units: data from the Meropenem Yearly Susceptibility Test Information Collection (MYSTIC) programme J Chem 2002 14 25 32 
Frank U Jonas D Lupke T Ribeiro-Ayeh B Schmidt-Eisenlohr E Ruden H Daschner FD National Reference Centre Study Group on Antimicrobial Resistance  Antimicrobial susceptibility among nosocomial pathogens isolated in intensive care units in Germany Eur J Clin Microbiol Infect Dis 2000 19 888 891 11152319 10.1007/s100960000389 
Fiel S  Guidelines and critical pathways for severe hospital-acquired pneumonia Chest 2001 119 412 418S 10.1378/chest.119.2_suppl.412S 
Laupland KB Zygun DA Davies HD Church DL Louie TJ Doig CJ  Incidence and risk factors for acquiring nosocomial urinary tract infection in the critically ill J Crit Care 2002 17 50 57 12040549 10.1053/jcrc.2002.33029 
Sahm DF Draghi DC Master RN Thonsberry C Jones ME Karlowsky JA Critchley IA  Pseudomonas aeruginosa antimicrobial resistance update: US resistance trends from 1998 to 2001 Presented at the 42nd Interscience Conference on Antimicrobial Agents and Chemotherapy, San Diego, CA 2002 Abstract C2-305 
Sahm DF Marsilio MK Piazza G  Antimicrobial resistance in key bloodstream bacterial isolates: electronic surveillance with the surveillance network database – USA Clin Infect Dis 1999 29 259 263 10476722 
National Committee for Clinical Laboratory Standards  Methods for dilution antimicrobial tests for bacteria that grow aerobically; M7-A5 National Committee for Clinical Laboratory Standards, Wayne PA 2000 5 
Société Française de Microbiologie, Institut Pasteur  Comité de L' Antibiogramme De La Societé Française de Microbiologie Communiqué 2000-2001 (edition Janvier 2001) Société Française de Microbiologie, Institut Pasteur, 28, rue du Dr Roux, F 75724 Paris Cedex 15, France 2001 
National Committee for Clinical Laboratory Standards  Performance standards for antimicrobial susceptibility testing; Eleventh Informational Supplement, M100-S11 National Committee for Clinical Laboratory Standards, Wayne PA, USA 2001 
Hadziyannis E Tuohy M Thomas L Procop GW Washington JA Hal GS  Screening and confirmatory testing for extended spectrum β-lactamases (ESBL) in E. coli, Klebsiella pneumoniae and Klebsiella oxytoca clinical isolates Diagn Microbiol Infect Dis 2000 36 113 117 10705053 10.1016/S0732-8893(99)00117-0 
Frank UK Daschner FD Leibovici L  Antimicrobial susceptibility patterns of bacteremic isolates from university hospitals in Denmark, Germany, Italy and Israel Presented at the 42nd Interscience Conference on Antimicrobial Agents and Chemotherapy, San Diego, CA 2002 Abstract C2-301 
Fridkin SK  Increasing prevalence of antimicrobial resistance in intensive care units Crit Care Med 2001 29 64 68 10.1097/00003246-200104001-00002 
Jones ME Blosser-Middleton RS Critchley IA Thornsberry C Karlowsky JA Sahm DF  The activity of levofloxacin and comparator agents against clinical isolates of Streptococcus pneumoniae during 1999–2000 Chemotherapy 2002 48 232 237 12476039 10.1159/000066769 
Neuberger MM Weinstein RA Rydman R Danzinger LH Quinn JP  Antibiotic resistance among Gram-negative bacilli in US intensive care units. Implications for fluoroquinolone use J Amer Medical Assoc 2003 289 885 888 10.1001/jama.289.7.885 
Jones ME Draghi DC Master RN Thornsberry C Karlowsky JA Critchley IA Sahm DF  Trends in resistance among Enterobacteriaceae (isolated from in-patients and intensive-care unit patients in the US from 1998 to 2001 Presented at the 42nd Interscience Conference on Antimicrobial Agents and Chemotherapy, San Diego, CA 2002 Abstract C2-311 
Friedland I Stinson L Ikaiddi M Harm S Woods G  Resistance in Enterobacteriaceae: results of a multicenter US ICU surveillance study (ISS), 1995-2000 Presented at the 42nd Interscience Conference on Antimicrobial Agents and Chemotherapy, San Diego, CA 2002 Abstract C2-313 
Guidelines for the Management of Adults with Community-acquired Pneumonia Am J Respir Crit Care Med 2001 163 1730 1754 11401897
